N_vert: 1681
id x y type
34 9.495798349380493e-01 0.000000000000000e+00 2 0.000000000000000e+00
35 9.579831957817078e-01 0.000000000000000e+00 2 0.000000000000000e+00
36 9.663865566253662e-01 0.000000000000000e+00 2 0.000000000000000e+00
37 9.747899174690247e-01 0.000000000000000e+00 2 0.000000000000000e+00
38 9.831932783126831e-01 0.000000000000000e+00 2 0.000000000000000e+00
39 9.915966391563416e-01 0.000000000000000e+00 2 0.000000000000000e+00
40 1.000000000000000e+00 0.000000000000000e+00 2 0.000000000000000e+00
41 6.638655662536621e-01 8.403361774981022e-03 1 0.000000000000000e+00
42 6.722689270973206e-01 8.403361774981022e-03 0 0.000000000000000e+00
43 6.806722879409790e-01 8.403361774981022e-03 0 0.000000000000000e+00
44 6.890756487846375e-01 8.403361774981022e-03 0 0.000000000000000e+00
45 6.974790096282959e-01 8.403361774981022e-03 0 0.000000000000000e+00
46 7.058823704719543e-01 8.403361774981022e-03 0 0.000000000000000e+00
47 7.142857313156128e-01 8.403361774981022e-03 0 0.000000000000000e+00
48 7.226890921592712e-01 8.403361774981022e-03 0 0.000000000000000e+00
49 7.310924530029297e-01 8.403361774981022e-03 0 0.000000000000000e+00
50 7.394958138465881e-01 8.403361774981022e-03 0 0.000000000000000e+00
51 7.478991746902466e-01 8.403361774981022e-03 0 0.000000000000000e+00
52 7.563025355339050e-01 8.403361774981022e-03 0 0.000000000000000e+00
53 7.647058963775635e-01 8.403361774981022e-03 0 0.000000000000000e+00
54 7.731092572212219e-01 8.403361774981022e-03 0 0.000000000000000e+00
55 7.815126180648804e-01 8.403361774981022e-03 0 0.000000000000000e+00
56 7.899159789085388e-01 8.403361774981022e-03 0 0.000000000000000e+00
57 7.983193397521973e-01 8.403361774981022e-03 0 0.000000000000000e+00
58 8.067227005958557e-01 8.403361774981022e-03 0 0.000000000000000e+00
59 8.151260614395142e-01 8.403361774981022e-03 0 0.000000000000000e+00
60 8.235294222831726e-01 8.403361774981022e-03 0 0.000000000000000e+00
61 8.319327831268311e-01 8.403361774981022e-03 0 0.000000000000000e+00
62 8.403361439704895e-01 8.403361774981022e-03 0 0.000000000000000e+00
63 8.487395048141479e-01 8.403361774981022e-03 0 0.000000000000000e+00
64 8.571428656578064e-01 8.403361774981022e-03 0 0.000000000000000e+00
65 8.655462265014648e-01 8.403361774981022e-03 0 0.000000000000000e+00
66 8.739495873451233e-01 8.403361774981022e-03 0 0.000000000000000e+00
67 8.823529481887817e-01 8.403361774981022e-03 0 0.000000000000000e+00
68 8.907563090324402e-01 8.403361774981022e-03 0 0.000000000000000e+00
69 8.991596698760986e-01 8.403361774981022e-03 0 0.000000000000000e+00
70 9.075630307197571e-01 8.403361774981022e-03 0 0.000000000000000e+00
71 9.159663915634155e-01 8.403361774981022e-03 0 0.000000000000000e+00
72 9.243697524070740e-01 8.403361774981022e-03 0 0.000000000000000e+00
73 9.327731132507324e-01 8.403361774981022e-03 0 0.000000000000000e+00
74 9.411764740943909e-01 8.403361774981022e-03 0 0.000000000000000e+00
75 9.495798349380493e-01 8.403361774981022e-03 0 0.000000000000000e+00
76 9.579831957817078e-01 8.403361774981022e-03 0 0.000000000000000e+00
77 9.663865566253662e-01 8.403361774981022e-03 0 0.000000000000000e+00
78 9.747899174690247e-01 8.403361774981022e-03 0 0.000000000000000e+00
79 9.831932783126831e-01 8.403361774981022e-03 0 0.000000000000000e+00
80 9.915966391563416e-01 8.403361774981022e-03 0 0.000000000000000e+00
81 1.000000000000000e+00 8.403361774981022e-03 2 0.000000000000000e+00
82 6.638655662536621e-01 1.680672354996204e-02 1 0.000000000000000e+00
83 6.722689270973206e-01 1.680672354996204e-02 0 0.000000000000000e+00
84 6.806722879409790e-01 1.680672354996204e-02 0 0.000000000000000e+00
85 6.890756487846375e-01 1.680672354996204e-02 0 0.000000000000000e+00
86 6.974790096282959e-01 1.680672354996204e-02 0 0.000000000000000e+00
87 7.058823704719543e-01 1.680672354996204e-02 0 0.000000000000000e+00
88 7.142857313156128e-01 1.680672354996204e-02 0 0.000000000000000e+00
89 7.226890921592712e-01 1.680672354996204e-02 0 0.000000000000000e+00
90 7.310924530029297e-01 1.680672354996204e-02 0 0.000000000000000e+00
91 7.394958138465881e-01 1.680672354996204e-02 0 0.000000000000000e+00
92 7.478991746902466e-01 1.680672354996204e-02 0 0.000000000000000e+00
93 7.563025355339050e-01 1.680672354996204e-02 0 0.000000000000000e+00
94 7.647058963775635e-01 1.680672354996204e-02 0 0.000000000000000e+00
95 7.731092572212219e-01 1.680672354996204e-02 0 0.000000000000000e+00
96 7.815126180648804e-01 1.680672354996204e-02 0 0.000000000000000e+00
97 7.899159789085388e-01 1.680672354996204e-02 0 0.000000000000000e+00
98 7.983193397521973e-01 1.680672354996204e-02 0 0.000000000000000e+00
99 8.067227005958557e-01 1.680672354996204e-02 0 0.000000000000000e+00
100 8.151260614395142e-01 1.680672354996204e-02 0 0.000000000000000e+00
101 8.235294222831726e-01 1.680672354996204e-02 0 0.000000000000000e+00
102 8.319327831268311e-01 1.680672354996204e-02 0 0.000000000000000e+00
103 8.403361439704895e-01 1.680672354996204e-02 0 0.000000000000000e+00
104 8.487395048141479e-01 1.680672354996204e-02 0 0.000000000000000e+00
105 8.571428656578064e-01 1.680672354996204e-02 0 0.000000000000000e+00
106 8.655462265014648e-01 1.680672354996204e-02 0 0.000000000000000e+00
107 8.739495873451233e-01 1.680672354996204e-02 0 0.000000000000000e+00
108 8.823529481887817e-01 1.680672354996204e-02 0 0.000000000000000e+00
109 8.907563090324402e-01 1.680672354996204e-02 0 0.000000000000000e+00
110 8.991596698760986e-01 1.680672354996204e-02 0 0.000000000000000e+00
111 9.075630307197571e-01 1.680672354996204e-02 0 0.000000000000000e+00
112 9.159663915634155e-01 1.680672354996204e-02 0 0.000000000000000e+00
113 9.243697524070740e-01 1.680672354996204e-02 0 0.000000000000000e+00
114 9.327731132507324e-01 1.680672354996204e-02 0 0.000000000000000e+00
115 9.411764740943909e-01 1.680672354996204e-02 0 0.000000000000000e+00
116 9.495798349380493e-01 1.680672354996204e-02 0 0.000000000000000e+00
117 9.579831957817078e-01 1.680672354996204e-02 0 0.000000000000000e+00
118 9.663865566253662e-01 1.680672354996204e-02 0 0.000000000000000e+00
119 9.747899174690247e-01 1.680672354996204e-02 0 0.000000000000000e+00
120 9.831932783126831e-01 1.680672354996204e-02 0 0.000000000000000e+00
121 9.915966391563416e-01 1.680672354996204e-02 0 0.000000000000000e+00
122 1.000000000000000e+00 1.680672354996204e-02 2 0.000000000000000e+00
123 6.638655662536621e-01 2.521008439362049e-02 1 0.000000000000000e+00
124 6.722689270973206e-01 2.521008439362049e-02 0 0.000000000000000e+00
125 6.806722879409790e-01 2.521008439362049e-02 0 0.000000000000000e+00
126 6.890756487846375e-01 2.521008439362049e-02 0 0.000000000000000e+00
127 6.974790096282959e-01 2.521008439362049e-02 0 0.000000000000000e+00
128 7.058823704719543e-01 2.521008439362049e-02 0 0.000000000000000e+00
129 7.142857313156128e-01 2.521008439362049e-02 0 0.000000000000000e+00
130 7.226890921592712e-01 2.521008439362049e-02 0 0.000000000000000e+00
131 7.310924530029297e-01 2.521008439362049e-02 0 0.000000000000000e+00
132 7.394958138465881e-01 2.521008439362049e-02 0 0.000000000000000e+00
133 7.478991746902466e-01 2.521008439362049e-02 0 0.000000000000000e+00
134 7.563025355339050e-01 2.521008439362049e-02 0 0.000000000000000e+00
135 7.647058963775635e-01 2.521008439362049e-02 0 0.000000000000000e+00
136 7.731092572212219e-01 2.521008439362049e-02 0 0.000000000000000e+00
137 7.815126180648804e-01 2.521008439362049e-02 0 0.000000000000000e+00
138 7.899159789085388e-01 2.521008439362049e-02 0 0.000000000000000e+00
139 7.983193397521973e-01 2.521008439362049e-02 0 0.000000000000000e+00
140 8.067227005958557e-01 2.521008439362049e-02 0 0.000000000000000e+00
141 8.151260614395142e-01 2.521008439362049e-02 0 0.000000000000000e+00
142 8.235294222831726e-01 2.521008439362049e-02 0 0.000000000000000e+00
143 8.319327831268311e-01 2.521008439362049e-02 0 0.000000000000000e+00
144 8.403361439704895e-01 2.521008439362049e-02 0 0.000000000000000e+00
145 8.487395048141479e-01 2.521008439362049e-02 0 0.000000000000000e+00
146 8.571428656578064e-01 2.521008439362049e-02 0 0.000000000000000e+00
147 8.655462265014648e-01 2.521008439362049e-02 0 0.000000000000000e+00
148 8.739495873451233e-01 2.521008439362049e-02 0 0.000000000000000e+00
149 8.823529481887817e-01 2.521008439362049e-02 0 0.000000000000000e+00
150 8.907563090324402e-01 2.521008439362049e-02 0 0.000000000000000e+00
151 8.991596698760986e-01 2.521008439362049e-02 0 0.000000000000000e+00
152 9.075630307197571e-01 2.521008439362049e-02 0 0.000000000000000e+00
153 9.159663915634155e-01 2.521008439362049e-02 0 0.000000000000000e+00
154 9.243697524070740e-01 2.521008439362049e-02 0 0.000000000000000e+00
155 9.327731132507324e-01 2.521008439362049e-02 0 0.000000000000000e+00
156 9.411764740943909e-01 2.521008439362049e-02 0 0.000000000000000e+00
157 9.495798349380493e-01 2.521008439362049e-02 0 0.000000000000000e+00
158 9.579831957817078e-01 2.521008439362049e-02 0 0.000000000000000e+00
159 9.663865566253662e-01 2.521008439362049e-02 0 0.000000000000000e+00
160 9.747899174690247e-01 2.521008439362049e-02 0 0.000000000000000e+00
161 9.831932783126831e-01 2.521008439362049e-02 0 0.000000000000000e+00
162 9.915966391563416e-01 2.521008439362049e-02 0 0.000000000000000e+00
163 1.000000000000000e+00 2.521008439362049e-02 2 0.000000000000000e+00
164 6.638655662536621e-01 3.361344709992409e-02 1 0.000000000000000e+00
165 6.722689270973206e-01 3.361344709992409e-02 0 0.000000000000000e+00
166 6.806722879409790e-01 3.361344709992409e-02 0 0.000000000000000e+00
167 6.890756487846375e-01 3.361344709992409e-02 0 0.000000000000000e+00
168 6.974790096282959e-01 3.361344709992409e-02 0 0.000000000000000e+00
169 7.058823704719543e-01 3.361344709992409e-02 0 0.000000000000000e+00
170 7.142857313156128e-01 3.361344709992409e-02 0 0.000000000000000e+00
171 7.226890921592712e-01 3.361344709992409e-02 0 0.000000000000000e+00
172 7.310924530029297e-01 3.361344709992409e-02 0 0.000000000000000e+00
173 7.394958138465881e-01 3.361344709992409e-02 0 0.000000000000000e+00
174 7.478991746902466e-01 3.361344709992409e-02 0 0.000000000000000e+00
175 7.563025355339050e-01 3.361344709992409e-02 0 0.000000000000000e+00
176 7.647058963775635e-01 3.361344709992409e-02 0 0.000000000000000e+00
177 7.731092572212219e-01 3.361344709992409e-02 0 0.000000000000000e+00
178 7.815126180648804e-01 3.361344709992409e-02 0 0.000000000000000e+00
179 7.899159789085388e-01 3.361344709992409e-02 0 0.000000000000000e+00
180 7.983193397521973e-01 3.361344709992409e-02 0 0.000000000000000e+00
181 8.067227005958557e-01 3.361344709992409e-02 0 0.000000000000000e+00
182 8.151260614395142e-01 3.361344709992409e-02 0 0.000000000000000e+00
183 8.235294222831726e-01 3.361344709992409e-02 0 0.000000000000000e+00
184 8.319327831268311e-01 3.361344709992409e-02 0 0.000000000000000e+00
185 8.403361439704895e-01 3.361344709992409e-02 0 0.000000000000000e+00
186 8.487395048141479e-01 3.361344709992409e-02 0 0.000000000000000e+00
187 8.571428656578064e-01 3.361344709992409e-02 0 0.000000000000000e+00
188 8.655462265014648e-01 3.361344709992409e-02 0 0.000000000000000e+00
189 8.739495873451233e-01 3.361344709992409e-02 0 0.000000000000000e+00
190 8.823529481887817e-01 3.361344709992409e-02 0 0.000000000000000e+00
191 8.907563090324402e-01 3.361344709992409e-02 0 0.000000000000000e+00
192 8.991596698760986e-01 3.361344709992409e-02 0 0.000000000000000e+00
193 9.075630307197571e-01 3.361344709992409e-02 0 0.000000000000000e+00
194 9.159663915634155e-01 3.361344709992409e-02 0 0.000000000000000e+00
195 9.243697524070740e-01 3.361344709992409e-02 0 0.000000000000000e+00
196 9.327731132507324e-01 3.361344709992409e-02 0 0.000000000000000e+00
197 9.411764740943909e-01 3.361344709992409e-02 0 0.000000000000000e+00
198 9.495798349380493e-01 3.361344709992409e-02 0 0.000000000000000e+00
199 9.579831957817078e-01 3.361344709992409e-02 0 0.000000000000000e+00
200 9.663865566253662e-01 3.361344709992409e-02 0 0.000000000000000e+00
201 9.747899174690247e-01 3.361344709992409e-02 0 0.000000000000000e+00
202 9.831932783126831e-01 3.361344709992409e-02 0 0.000000000000000e+00
203 9.915966391563416e-01 3.361344709992409e-02 0 0.000000000000000e+00
204 1.000000000000000e+00 3.361344709992409e-02 2 0.000000000000000e+00
205 6.638655662536621e-01 4.201680794358253e-02 1 0.000000000000000e+00
206 6.722689270973206e-01 4.201680794358253e-02 0 0.000000000000000e+00
207 6.806722879409790e-01 4.201680794358253e-02 0 0.000000000000000e+00
208 6.890756487846375e-01 4.201680794358253e-02 0 0.000000000000000e+00
209 6.974790096282959e-01 4.201680794358253e-02 0 0.000000000000000e+00
210 7.058823704719543e-01 4.201680794358253e-02 0 0.000000000000000e+00
211 7.142857313156128e-01 4.201680794358253e-02 0 0.000000000000000e+00
212 7.226890921592712e-01 4.201680794358253e-02 0 0.000000000000000e+00
213 7.310924530029297e-01 4.201680794358253e-02 0 0.000000000000000e+00
214 7.394958138465881e-01 4.201680794358253e-02 0 0.000000000000000e+00
215 7.478991746902466e-01 4.201680794358253e-02 0 0.000000000000000e+00
216 7.563025355339050e-01 4.201680794358253e-02 0 0.000000000000000e+00
217 7.647058963775635e-01 4.201680794358253e-02 0 0.000000000000000e+00
218 7.731092572212219e-01 4.201680794358253e-02 0 0.000000000000000e+00
219 7.815126180648804e-01 4.201680794358253e-02 0 0.000000000000000e+00
220 7.899159789085388e-01 4.201680794358253e-02 0 0.000000000000000e+00
221 7.983193397521973e-01 4.201680794358253e-02 0 0.000000000000000e+00
222 8.067227005958557e-01 4.201680794358253e-02 0 0.000000000000000e+00
223 8.151260614395142e-01 4.201680794358253e-02 0 0.000000000000000e+00
224 8.235294222831726e-01 4.201680794358253e-02 0 0.000000000000000e+00
225 8.319327831268311e-01 4.201680794358253e-02 0 0.000000000000000e+00
226 8.403361439704895e-01 4.201680794358253e-02 0 0.000000000000000e+00
227 8.487395048141479e-01 4.201680794358253e-02 0 0.000000000000000e+00
228 8.571428656578064e-01 4.201680794358253e-02 0 0.000000000000000e+00
229 8.655462265014648e-01 4.201680794358253e-02 0 0.000000000000000e+00
230 8.739495873451233e-01 4.201680794358253e-02 0 0.000000000000000e+00
231 8.823529481887817e-01 4.201680794358253e-02 0 0.000000000000000e+00
232 8.907563090324402e-01 4.201680794358253e-02 0 0.000000000000000e+00
233 8.991596698760986e-01 4.201680794358253e-02 0 0.000000000000000e+00
234 9.075630307197571e-01 4.201680794358253e-02 0 0.000000000000000e+00
235 9.159663915634155e-01 4.201680794358253e-02 0 0.000000000000000e+00
236 9.243697524070740e-01 4.201680794358253e-02 0 0.000000000000000e+00
237 9.327731132507324e-01 4.201680794358253e-02 0 0.000000000000000e+00
238 9.411764740943909e-01 4.201680794358253e-02 0 0.000000000000000e+00
239 9.495798349380493e-01 4.201680794358253e-02 0 0.000000000000000e+00
240 9.579831957817078e-01 4.201680794358253e-02 0 0.000000000000000e+00
241 9.663865566253662e-01 4.201680794358253e-02 0 0.000000000000000e+00
242 9.747899174690247e-01 4.201680794358253e-02 0 0.000000000000000e+00
243 9.831932783126831e-01 4.201680794358253e-02 0 0.000000000000000e+00
244 9.915966391563416e-01 4.201680794358253e-02 0 0.000000000000000e+00
245 1.000000000000000e+00 4.201680794358253e-02 2 0.000000000000000e+00
246 6.638655662536621e-01 5.042016878724098e-02 1 0.000000000000000e+00
247 6.722689270973206e-01 5.042016878724098e-02 0 0.000000000000000e+00
248 6.806722879409790e-01 5.042016878724098e-02 0 0.000000000000000e+00
249 6.890756487846375e-01 5.042016878724098e-02 0 0.000000000000000e+00
250 6.974790096282959e-01 5.042016878724098e-02 0 0.000000000000000e+00
251 7.058823704719543e-01 5.042016878724098e-02 0 0.000000000000000e+00
252 7.142857313156128e-01 5.042016878724098e-02 0 0.000000000000000e+00
253 7.226890921592712e-01 5.042016878724098e-02 0 0.000000000000000e+00
254 7.310924530029297e-01 5.042016878724098e-02 0 0.000000000000000e+00
255 7.394958138465881e-01 5.042016878724098e-02 0 0.000000000000000e+00
256 7.478991746902466e-01 5.042016878724098e-02 0 0.000000000000000e+00
257 7.563025355339050e-01 5.042016878724098e-02 0 0.000000000000000e+00
258 7.647058963775635e-01 5.042016878724098e-02 0 0.000000000000000e+00
259 7.731092572212219e-01 5.042016878724098e-02 0 0.000000000000000e+00
260 7.815126180648804e-01 5.042016878724098e-02 0 0.000000000000000e+00
261 7.899159789085388e-01 5.042016878724098e-02 0 0.000000000000000e+00
262 7.983193397521973e-01 5.042016878724098e-02 0 0.000000000000000e+00
263 8.067227005958557e-01 5.042016878724098e-02 0 0.000000000000000e+00
264 8.151260614395142e-01 5.042016878724098e-02 0 0.000000000000000e+00
265 8.235294222831726e-01 5.042016878724098e-02 0 0.000000000000000e+00
266 8.319327831268311e-01 5.042016878724098e-02 0 0.000000000000000e+00
267 8.403361439704895e-01 5.042016878724098e-02 0 0.000000000000000e+00
268 8.487395048141479e-01 5.042016878724098e-02 0 0.000000000000000e+00
269 8.571428656578064e-01 5.042016878724098e-02 0 0.000000000000000e+00
270 8.655462265014648e-01 5.042016878724098e-02 0 0.000000000000000e+00
271 8.739495873451233e-01 5.042016878724098e-02 0 0.000000000000000e+00
272 8.823529481887817e-01 5.042016878724098e-02 0 0.000000000000000e+00
273 8.907563090324402e-01 5.042016878724098e-02 0 0.000000000000000e+00
274 8.991596698760986e-01 5.042016878724098e-02 0 0.000000000000000e+00
275 9.075630307197571e-01 5.042016878724098e-02 0 0.000000000000000e+00
276 9.159663915634155e-01 5.042016878724098e-02 0 0.000000000000000e+00
277 9.243697524070740e-01 5.042016878724098e-02 0 0.000000000000000e+00
278 9.327731132507324e-01 5.042016878724098e-02 0 0.000000000000000e+00
279 9.411764740943909e-01 5.042016878724098e-02 0 0.000000000000000e+00
280 9.495798349380493e-01 5.042016878724098e-02 0 0.000000000000000e+00
281 9.579831957817078e-01 5.042016878724098e-02 0 0.000000000000000e+00
282 9.663865566253662e-01 5.042016878724098e-02 0 0.000000000000000e+00
283 9.747899174690247e-01 5.042016878724098e-02 0 0.000000000000000e+00
284 9.831932783126831e-01 5.042016878724098e-02 0 0.000000000000000e+00
285 9.915966391563416e-01 5.042016878724098e-02 0 0.000000000000000e+00
286 1.000000000000000e+00 5.042016878724098e-02 2 0.000000000000000e+00
287 6.638655662536621e-01 5.882352963089943e-02 1 0.000000000000000e+00
288 6.722689270973206e-01 5.882352963089943e-02 0 0.000000000000000e+00
289 6.806722879409790e-01 5.882352963089943e-02 0 0.000000000000000e+00
290 6.890756487846375e-01 5.882352963089943e-02 0 0.000000000000000e+00
291 6.974790096282959e-01 5.882352963089943e-02 0 0.000000000000000e+00
292 7.058823704719543e-01 5.882352963089943e-02 0 0.000000000000000e+00
293 7.142857313156128e-01 5.882352963089943e-02 0 0.000000000000000e+00
294 7.226890921592712e-01 5.882352963089943e-02 0 0.000000000000000e+00
295 7.310924530029297e-01 5.882352963089943e-02 0 0.000000000000000e+00
296 7.394958138465881e-01 5.882352963089943e-02 0 0.000000000000000e+00
297 7.478991746902466e-01 5.882352963089943e-02 0 0.000000000000000e+00
298 7.563025355339050e-01 5.882352963089943e-02 0 0.000000000000000e+00
299 7.647058963775635e-01 5.882352963089943e-02 0 0.000000000000000e+00
300 7.731092572212219e-01 5.882352963089943e-02 0 0.000000000000000e+00
301 7.815126180648804e-01 5.882352963089943e-02 0 0.000000000000000e+00
302 7.899159789085388e-01 5.882352963089943e-02 0 0.000000000000000e+00
303 7.983193397521973e-01 5.882352963089943e-02 0 0.000000000000000e+00
304 8.067227005958557e-01 5.882352963089943e-02 0 0.000000000000000e+00
305 8.151260614395142e-01 5.882352963089943e-02 0 0.000000000000000e+00
306 8.235294222831726e-01 5.882352963089943e-02 0 0.000000000000000e+00
307 8.319327831268311e-01 5.882352963089943e-02 0 0.000000000000000e+00
308 8.403361439704895e-01 5.882352963089943e-02 0 0.000000000000000e+00
309 8.487395048141479e-01 5.882352963089943e-02 0 0.000000000000000e+00
310 8.571428656578064e-01 5.882352963089943e-02 0 0.000000000000000e+00
311 8.655462265014648e-01 5.882352963089943e-02 0 0.000000000000000e+00
312 8.739495873451233e-01 5.882352963089943e-02 0 0.000000000000000e+00
313 8.823529481887817e-01 5.882352963089943e-02 0 0.000000000000000e+00
314 8.907563090324402e-01 5.882352963089943e-02 0 0.000000000000000e+00
315 8.991596698760986e-01 5.882352963089943e-02 0 0.000000000000000e+00
316 9.075630307197571e-01 5.882352963089943e-02 0 0.000000000000000e+00
317 9.159663915634155e-01 5.882352963089943e-02 0 0.000000000000000e+00
318 9.243697524070740e-01 5.882352963089943e-02 0 0.000000000000000e+00
319 9.327731132507324e-01 5.882352963089943e-02 0 0.000000000000000e+00
320 9.411764740943909e-01 5.882352963089943e-02 0 0.000000000000000e+00
321 9.495798349380493e-01 5.882352963089943e-02 0 0.000000000000000e+00
322 9.579831957817078e-01 5.882352963089943e-02 0 0.000000000000000e+00
323 9.663865566253662e-01 5.882352963089943e-02 0 0.000000000000000e+00
324 9.747899174690247e-01 5.882352963089943e-02 0 0.000000000000000e+00
325 9.831932783126831e-01 5.882352963089943e-02 0 0.000000000000000e+00
326 9.915966391563416e-01 5.882352963089943e-02 0 0.000000000000000e+00
327 1.000000000000000e+00 5.882352963089943e-02 2 0.000000000000000e+00
328 6.638655662536621e-01 6.722689419984818e-02 1 0.000000000000000e+00
329 6.722689270973206e-01 6.722689419984818e-02 0 0.000000000000000e+00
330 6.806722879409790e-01 6.722689419984818e-02 0 0.000000000000000e+00
331 6.890756487846375e-01 6.722689419984818e-02 0 0.000000000000000e+00
332 6.974790096282959e-01 6.722689419984818e-02 0 0.000000000000000e+00
333 7.058823704719543e-01 6.722689419984818e-02 0 0.000000000000000e+00
334 7.142857313156128e-01 6.722689419984818e-02 0 0.000000000000000e+00
335 7.226890921592712e-01 6.722689419984818e-02 0 0.000000000000000e+00
336 7.310924530029297e-01 6.722689419984818e-02 0 0.000000000000000e+00
337 7.394958138465881e-01 6.722689419984818e-02 0 0.000000000000000e+00
338 7.478991746902466e-01 6.722689419984818e-02 0 0.000000000000000e+00
339 7.563025355339050e-01 6.722689419984818e-02 0 0.000000000000000e+00
340 7.647058963775635e-01 6.722689419984818e-02 0 0.000000000000000e+00
341 7.731092572212219e-01 6.722689419984818e-02 0 0.000000000000000e+00
342 7.815126180648804e-01 6.722689419984818e-02 0 0.000000000000000e+00
343 7.899159789085388e-01 6.722689419984818e-02 0 0.000000000000000e+00
344 7.983193397521973e-01 6.722689419984818e-02 0 0.000000000000000e+00
345 8.067227005958557e-01 6.722689419984818e-02 0 0.000000000000000e+00
346 8.151260614395142e-01 6.722689419984818e-02 0 0.000000000000000e+00
347 8.235294222831726e-01 6.722689419984818e-02 0 0.000000000000000e+00
348 8.319327831268311e-01 6.722689419984818e-02 0 0.000000000000000e+00
349 8.403361439704895e-01 6.722689419984818e-02 0 0.000000000000000e+00
350 8.487395048141479e-01 6.722689419984818e-02 0 0.000000000000000e+00
351 8.571428656578064e-01 6.722689419984818e-02 0 0.000000000000000e+00
352 8.655462265014648e-01 6.722689419984818e-02 0 0.000000000000000e+00
353 8.739495873451233e-01 6.722689419984818e-02 0 0.000000000000000e+00
354 8.823529481887817e-01 6.722689419984818e-02 0 0.000000000000000e+00
355 8.907563090324402e-01 6.722689419984818e-02 0 0.000000000000000e+00
356 8.991596698760986e-01 6.722689419984818e-02 0 0.000000000000000e+00
357 9.075630307197571e-01 6.722689419984818e-02 0 0.000000000000000e+00
358 9.159663915634155e-01 6.722689419984818e-02 0 0.000000000000000e+00
359 9.243697524070740e-01 6.722689419984818e-02 0 0.000000000000000e+00
360 9.327731132507324e-01 6.722689419984818e-02 0 0.000000000000000e+00
361 9.411764740943909e-01 6.722689419984818e-02 0 0.000000000000000e+00
362 9.495798349380493e-01 6.722689419984818e-02 0 0.000000000000000e+00
363 9.579831957817078e-01 6.722689419984818e-02 0 0.000000000000000e+00
364 9.663865566253662e-01 6.722689419984818e-02 0 0.000000000000000e+00
365 9.747899174690247e-01 6.722689419984818e-02 0 0.000000000000000e+00
366 9.831932783126831e-01 6.722689419984818e-02 0 0.000000000000000e+00
367 9.915966391563416e-01 6.722689419984818e-02 0 0.000000000000000e+00
368 1.000000000000000e+00 6.722689419984818e-02 2 0.000000000000000e+00
369 6.638655662536621e-01 7.563025504350662e-02 1 0.000000000000000e+00
370 6.722689270973206e-01 7.563025504350662e-02 0 0.000000000000000e+00
371 6.806722879409790e-01 7.563025504350662e-02 0 0.000000000000000e+00
372 6.890756487846375e-01 7.563025504350662e-02 0 0.000000000000000e+00
373 6.974790096282959e-01 7.563025504350662e-02 0 0.000000000000000e+00
374 7.058823704719543e-01 7.563025504350662e-02 0 0.000000000000000e+00
375 7.142857313156128e-01 7.563025504350662e-02 0 0.000000000000000e+00
376 7.226890921592712e-01 7.563025504350662e-02 0 0.000000000000000e+00
